mode: set
Gilded-Rose-Go/gilded-rose.go:13.35,14.29 1 1
Gilded-Rose-Go/gilded-rose.go:14.29,16.31 1 1
Gilded-Rose-Go/gilded-rose.go:21.3,21.63 1 1
Gilded-Rose-Go/gilded-rose.go:28.3,28.48 1 1
Gilded-Rose-Go/gilded-rose.go:33.3,34.11 2 1
Gilded-Rose-Go/gilded-rose.go:16.31,18.12 2 1
Gilded-Rose-Go/gilded-rose.go:21.63,23.12 2 1
Gilded-Rose-Go/gilded-rose.go:28.48,29.12 1 1
Gilded-Rose-Go/gilded-rose.go:39.36,44.25 3 1
Gilded-Rose-Go/gilded-rose.go:44.25,46.3 1 1
Gilded-Rose-Go/gilded-rose.go:52.43,55.26 2 1
Gilded-Rose-Go/gilded-rose.go:59.2,59.25 1 1
Gilded-Rose-Go/gilded-rose.go:63.2,65.25 2 1
Gilded-Rose-Go/gilded-rose.go:55.26,57.3 1 1
Gilded-Rose-Go/gilded-rose.go:59.25,61.3 1 1
Gilded-Rose-Go/gilded-rose.go:65.25,68.3 2 1
Gilded-Rose-Go/gilded-rose.go:72.36,76.2 3 1
Gilded-Rose-Go/gilded-rose.go:79.37,80.45 1 1
Gilded-Rose-Go/gilded-rose.go:80.45,82.3 1 1
Gilded-Rose-Go/gilded-rose.go:86.37,87.23 1 1
Gilded-Rose-Go/gilded-rose.go:87.23,89.3 1 1
Gilded-Rose-Go/gilded-rose.go:93.37,94.22 1 1
Gilded-Rose-Go/gilded-rose.go:99.2,99.65 1 1
Gilded-Rose-Go/gilded-rose.go:94.22,96.3 1 1
Gilded-Rose-Go/gilded-rose.go:99.65,101.3 1 1
Gilded-Rose-Go/texttest_fixture.go:9.13,26.22 5 0
Gilded-Rose-Go/texttest_fixture.go:35.2,35.34 1 0
Gilded-Rose-Go/texttest_fixture.go:26.22,28.17 2 0
Gilded-Rose-Go/texttest_fixture.go:32.3,32.9 1 0
Gilded-Rose-Go/texttest_fixture.go:28.17,31.4 2 0
Gilded-Rose-Go/texttest_fixture.go:35.34,38.30 3 0
Gilded-Rose-Go/texttest_fixture.go:41.3,42.23 2 0
Gilded-Rose-Go/texttest_fixture.go:38.30,40.4 1 0
