mode: set
Gilded-Rose-Go/gilded-rose.go:11.35,12.29 1 1
Gilded-Rose-Go/gilded-rose.go:12.29,13.31 1 1
Gilded-Rose-Go/gilded-rose.go:18.3,18.63 1 1
Gilded-Rose-Go/gilded-rose.go:23.3,23.48 1 1
Gilded-Rose-Go/gilded-rose.go:27.3,28.11 2 1
Gilded-Rose-Go/gilded-rose.go:13.31,15.12 2 1
Gilded-Rose-Go/gilded-rose.go:18.63,20.12 2 1
Gilded-Rose-Go/gilded-rose.go:23.48,24.12 1 1
Gilded-Rose-Go/gilded-rose.go:32.36,37.25 3 1
Gilded-Rose-Go/gilded-rose.go:37.25,39.3 1 1
Gilded-Rose-Go/gilded-rose.go:42.35,45.45 2 1
Gilded-Rose-Go/gilded-rose.go:49.2,50.24 2 1
Gilded-Rose-Go/gilded-rose.go:45.45,47.3 1 1
Gilded-Rose-Go/gilded-rose.go:53.37,54.45 1 1
Gilded-Rose-Go/gilded-rose.go:54.45,56.3 1 1
Gilded-Rose-Go/gilded-rose.go:59.43,62.26 2 1
Gilded-Rose-Go/gilded-rose.go:66.2,66.25 1 1
Gilded-Rose-Go/gilded-rose.go:70.2,72.25 2 1
Gilded-Rose-Go/gilded-rose.go:62.26,64.3 1 1
Gilded-Rose-Go/gilded-rose.go:66.25,68.3 1 1
Gilded-Rose-Go/gilded-rose.go:72.25,75.3 2 1
Gilded-Rose-Go/gilded-rose.go:78.37,79.23 1 1
Gilded-Rose-Go/gilded-rose.go:79.23,81.3 1 1
Gilded-Rose-Go/gilded-rose.go:84.37,85.22 1 1
Gilded-Rose-Go/gilded-rose.go:85.22,87.3 1 1
Gilded-Rose-Go/texttest_fixture.go:9.13,26.22 5 0
Gilded-Rose-Go/texttest_fixture.go:35.2,35.34 1 0
Gilded-Rose-Go/texttest_fixture.go:26.22,28.17 2 0
Gilded-Rose-Go/texttest_fixture.go:32.3,32.9 1 0
Gilded-Rose-Go/texttest_fixture.go:28.17,31.4 2 0
Gilded-Rose-Go/texttest_fixture.go:35.34,38.30 3 0
Gilded-Rose-Go/texttest_fixture.go:41.3,42.23 2 0
Gilded-Rose-Go/texttest_fixture.go:38.30,40.4 1 0
